1,-1.5005,14.435,-8.914,5,18,9.2995,20,0.097033,16,7
1,0.96681,16.822,-3.3884,5,8,7.5911,26,0.068233,16,6
1,0.64789,14.429,-3.4799,6,20,8.8672,34,0.18929,13,5
1,-0.88714,8.7657,-5.9399,12,10,7.4623,36,0.10538,11,10
1,1.7745,4.6681,-3.3932,5,14,4.7818,27,0.14699,15,7
1,0.94564,10.426,-9.0531,7,11,24.11,27,0.065769,17,9
1,-0.1551,10.992,-4.2721,2,18,10.18,36,0.014525,14,10
1,-1.2148,12.826,-8.7444,3,15,16.159,29,0.11586,25,8
1,-1.51,12.254,-1.8244,10,14,5.7283,31,0.24451,14,10
1,-1.7465,8.3263,-8.6863,8,13,66.421,43,0.0073975,20,5
1,0.17941,5.3446,-1.335,7,14,12.351,32,0.068444,12,10
1,1.3037,6.3984,-5.0635,9,11,22.222,27,0.38285,24,10
1,-1.3982,9.8495,-4.3449,5,11,0.45779,34,0.096545,9,11
1,-0.76257,12.447,-4.0636,6,7,5.7479,34,0.022812,16,7
1,-1.0548,13.816,-0.24533,8,15,10.472,27,0.025302,21,8
1,0.62725,11.114,-7.5145,5,9,4.7179,25,0.05323,14,8
1,1.1195,10.011,-9.3328,7,10,23.562,36,0.027747,24,10
1,-0.41756,15.284,-6.7225,7,18,1.4289,34,0.07758,12,9
1,-1.3631,9.5138,-2.2635,4,10,3.0731,25,0.022816,15,7
1,1.1361,9.1768,-8.3226,6,9,12.246,24,0.068452,18,8
1,0.87069,13.814,-5.6169,8,12,1.1987,34,0.1539,8,9
1,-0.48371,17.193,-2.3964,7,7,1.6531,25,0.10959,12,9
1,-1.6533,8.0616,-7.591,7,10,4.7546,23,0.083975,14,5
1,0.31084,14.866,-8.3466,8,8,4.7521,31,0.027994,7,8
1,-2.1072,10.641,-3.4999,6,11,24.824,33,0.16191,29,7
1,-0.21369,5.7767,-5.5528,5,14,1.2422,33,0.46879,16,8
1,-0.21265,9.0476,-9.8086,3,15,3.8668,30,0.13348,15,7
1,0.8103,10.035,-2.1738,11,14,11.896,34,0.16291,20,9
1,0.53889,15.51,-8.4491,8,11,7.2674,30,0.1545,9,7
1,0.089847,11.575,-5.0485,4,14,3.4004,31,0.044811,11,8
1,1.2869,11.523,-8.7091,4,16,24.912,30,0.071771,17,10
1,0.75834,7.6889,-4.206,7,8,11.701,30,0.28085,16,7
1,-2.2296,3.7141,-5.8833,5,17,2.6299,29,0.21531,7,8
1,0.24398,13.496,-6.0435,3,11,0.1981,35,0.079249,16,10
1,0.39402,10.092,-2.6808,5,18,7.7845,33,0.11855,22,6
1,-0.70077,17.52,-5.5451,5,13,23.621,34,0.095955,19,6
1,-0.4966,6.8474,-8.1204,3,11,4.9941,25,0.084448,13,11
1,-0.77416,18.57,-8.4821,7,10,35.396,31,0.06218,21,6
1,2.3461,10.729,-6.4018,6,10,13.747,36,0.063888,11,9
1,-0.90251,9.3883,-5.4588,10,9,3.2998,23,0.027597,14,6
1,-0.98545,10.259,-7.6853,8,17,18.893,27,0.12597,11,8
1,1.462,15.446,-4.5095,4,14,20.464,34,0.046877,15,13
1,-0.74855,8.5058,-5.3878,3,8,16.589,41,0.061779,18,7
1,-0.026458,11.662,-1.425,3,6,7.2811,41,0.069558,20,9
1,0.033221,11.909,-10.834,7,6,13.716,32,0.14939,13,8
1,-0.47843,15.135,-6.7727,5,15,5.6529,25,0.076764,14,10
1,-0.023102,6.5875,-8.0752,7,9,17.962,31,0.061827,15,7
1,-2.3303,4.3014,-2.4246,9,19,35.893,30,0.046631,19,10
1,0.22882,7.6414,-10.945,12,17,0.51135,24,0.11862,21,7
1,0.42722,11.357,-7.0266,4,8,22.964,34,0.058478,16,6
1,0.064179,14.586,-2.9134,6,9,6.5679,23,0.18341,16,8
1,0.92076,8.6187,-7.1823,6,16,6.3882,36,0.15469,21,8
1,-0.061864,11.807,-9.4049,6,14,38.071,25,0.07788,10,13
1,0.86801,14.382,-3.762,8,11,5.3223,31,0.25948,20,7
1,0.74999,7.9196,-6.1776,5,13,3.4207,27,0.07201,15,11
1,0.68203,10.708,-9.8643,5,10,31.373,35,0.17076,16,10
1,0.58987,15.167,-2.9515,6,11,40.115,26,0.19651,9,10
1,0.15581,13.356,-5.4165,5,9,3.8763,35,0.19112,24,8
1,-0.49325,10.114,-8.4284,6,9,12.603,29,0.018902,12,11
1,-1.3317,17.38,-5.2609,4,16,12.001,39,0.030117,13,5
1,-0.28277,6.9417,-5.6398,12,9,3.5546,26,0.15227,16,11
1,-0.74777,12.115,-2.8308,6,9,27.869,28,0.024649,14,11
1,0.78367,19.061,-3.6796,7,12,18.662,22,0.062332,17,12
1,0.81929,17.102,-0.70899,6,13,30.5,33,0.077031,14,10
1,0.19725,10.244,-6.5927,5,11,1.45,29,0.04542,22,9
1,-0.1549,5.9715,-8.0528,5,9,1.5799,28,0.085874,21,5
1,1.8497,10.32,-1.1657,2,13,23.104,21,0.010965,16,11
