1,0.53767,12.021,-4.1115,12,8,8.245,29,0.15455,14,8
1,1.8339,7.9927,-1.3977,6,9,21.681,38,0.02957,15,11
1,-2.2588,8.799,-1.7295,5,14,27.543,34,0.05884,9,7
1,0.86217,7.9846,-6.0761,4,16,5.6999,30,0.30824,16,7
1,0.31877,11.727,-5.3898,5,10,26.177,31,0.027295,13,10
1,-1.3077,7.6657,-2.7988,1,14,3.1889,25,0.045374,20,11
1,-0.43359,6.8093,-4.639,3,13,21.762,32,0.050375,15,8
1,0.34262,11.659,-1.591,5,15,7.7597,31,0.018501,21,8
1,3.5784,8.7297,-7.0603,5,10,6.1279,28,0.052469,15,8
1,2.7694,11.085,-3.585,9,6,4.7221,37,0.019891,9,10
1,-1.3499,8.9443,-4.135,7,10,1.9375,27,0.057146,15,11
1,3.0349,10.809,-0.82444,10,17,7.7557,31,0.00032178,17,8
1,0.7254,2.3067,-9.0365,7,16,1.0683,34,0.023783,17,8
1,-0.063055,11.398,-4.9978,7,13,35.209,37,0.071554,17,9
1,0.71474,15.561,-4.8395,9,16,0.48618,35,0.23792,20,7
1,-0.20497,13.118,-12.026,7,17,1.8875,28,0.01173,19,7
1,-0.12414,12.733,-1.2557,6,11,39.377,34,0.025612,17,8
1,1.4897,9.2808,3.4277,7,11,5.415,29,0.060184,19,11
1,1.409,10.543,-5.6966,6,11,1.3205,19,0.014081,13,7
1,1.4172,10.733,-4.1389,6,19,20.762,25,0.17472,25,12
1,0.6715,10.289,-6.3938,4,9,26.622,30,0.21579,23,9
1,-1.2075,7.5086,-3.847,5,7,6.1317,32,0.010899,16,8
1,0.71724,8.9432,-6.1395,8,6,48.441,35,0.039011,13,7
1,1.6302,9.4757,-5.3053,8,10,14.192,34,0.092751,14,8
1,0.48889,8.558,-0.14555,4,13,1.1824,25,0.057053,16,9
1,1.0347,12.511,-7.5417,8,13,31.717,34,0.040484,12,11
1,0.72689,17.615,-6.7276,3,11,7.7133,19,0.020656,14,10
1,-0.30344,6.03,-5.2277,5,13,1.9764,35,0.10269,16,5
1,0.29387,10.385,-5.3974,4,19,11.538,26,0.0019501,17,11
1,-0.78728,5.6729,-0.68207,7,14,11.589,35,0.034997,20,6
1,0.8884,13.908,1.0938,10,10,5.4368,36,0.099682,16,8
1,-1.1471,14.23,-7.9346,6,17,14.631,27,0.076766,15,8
1,-1.0689,5.0124,-6.9231,3,6,24.553,31,0.065722,20,7
1,-0.8095,15.831,-3.4386,2,8,10.581,25,0.049346,23,9
1,-2.9443,6.7459,-6.1421,7,11,0.30964,41,0.19808,15,6
1,1.4384,10.68,0.97856,9,12,2.2819,33,0.3088,25,7
1,0.32519,13.297,-0.092389,3,7,17.047,26,0.072216,16,9
1,-0.75493,10.442,-3.3229,10,10,16.964,37,0.020402,15,8
1,1.3703,16.887,-3.3091,4,12,8.2295,25,0.075608,16,12
1,-1.7115,18.258,-6.0152,3,12,4.7626,33,0.049422,14,9
1,-0.10224,10.415,-2.7091,7,12,11.279,33,0.016842,15,6
1,-0.24145,4.2788,-1.6177,8,13,6.5386,35,0.011005,16,10
1,0.31921,8.905,-4.5753,5,8,6.5976,36,0.023678,19,12
1,0.31286,7.4557,0.7844,5,10,2.1618,32,0.026207,15,7
1,-0.86488,7.7057,-2.9881,6,12,16.95,31,0.0474,22,6
1,-0.030051,6.6169,-5.3303,8,20,12.489,22,0.077187,15,9
1,-0.16488,10.235,-3.8871,3,15,1.9928,23,0.041705,14,12
1,0.62771,16.32,-1.7102,5,13,20.455,31,0.20759,20,7
1,1.0933,7.8525,-6.1945,7,14,25.794,38,0.16063,15,12
1,1.1093,9.1585,-5.2564,5,9,1.861,34,0.24183,13,9
1,-0.86365,13.499,2.1199,6,13,3.3144,25,0.12802,20,10
1,0.077359,13.638,-6.4218,7,12,3.5109,29,0.37652,22,8
1,-1.2141,11.457,-2.161,7,12,6.7546,24,0.19175,16,4
1,-1.1135,13.078,-2.5455,5,6,14.963,33,0.17261,11,8
1,-0.0068493,12.612,-0.23309,3,9,5.9028,31,0.12067,15,10
1,1.5326,8.8547,-3.422,5,9,3.7639,29,0.16224,9,8
1,-0.76967,11.287,-12.396,0,11,1.6599,37,0.040744,14,9
1,0.37138,9.1026,-7.5576,4,16,12.462,31,0.20249,15,7
1,-0.22558,7.3004,-3.4648,10,10,29.954,40,0.011967,22,11
1,1.1174,11.904,-4.2267,8,13,3.8546,34,0.17135,19,7
1,-1.0891,10.202,0.88734,4,11,22.974,21,0.07253,23,11
1,0.032557,9.4386,-0.78106,5,15,3.4597,22,0.05689,22,4
1,0.55253,10.875,-3.5095,6,15,5.0107,29,0.13947,16,9
1,1.1006,12.963,-4.7515,8,14,19.769,34,0.073035,19,9
1,1.5442,11.179,-9.6454,1,12,8.1309,33,0.049606,17,10
1,0.085931,10.584,0.58948,6,10,6.3621,37,0.015403,14,10
